Postcode,R1,R2,R3
3840,R3,,
3840,R3,,
3840,R3,,
3840,R3,,
3841,R3,,
3842,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3844,R3,,
3847,R3,,
3847,R3,,
3847,R3,,
3847,R3,,
3847,R3,,
3850,R3,,
3850,R3,,
3850,R3,,
3850,R3,,
3850,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3851,R3,,
3852,R3,,
3852,R3,,
3852,R3,,
3853,R3,,
3854,R3,,
3854,R3,,
3854,R3,,
3856,R3,,
3857,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3858,R3,,
3859,R3,,
3859,R3,,
3859,R3,,
3859,R3,,
3859,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3860,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3862,R3,,
3864,R3,,
3864,R3,,
3864,R3,,
3865,R3,,
3869,R3,,
3869,R3,,
3869,R3,,
3870,R3,,
3870,R3,,
3870,R3,,
3870,R3,,
3870,R3,,
3870,R3,,
3870,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3871,R3,,
3873,R3,,
3874,R3,,
3874,R3,,
3874,R3,,
3874,R3,,
3874,R3,,
3874,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3875,R3,,
3878,R3,,
3880,R3,,
3880,R3,,
3880,R3,,
3880,R3,,
3882,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3885,R3,,
3886,R3,,
3887,R3,,
3887,R3,,
3887,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3888,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3889,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3890,R3,,
3891,R3,,
3891,R3,,
3891,R3,,
3891,R3,,
3891,R3,,
3891,R3,,
3891,R3,,
3892,R3,,
3893,R3,,
3893,R3,,
3893,R3,,
3895,R3,,
3895,R3,,
3895,R3,,
3895,R3,,
3895,R3,,
3896,R3,,
3896,R3,,
3896,R3,,
3896,R3,,
3896,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3898,R3,,
3900,R3,,
3900,R3,,
3900,R3,,
3902,R3,,
3902,R3,,
3903,R3,,
3904,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3909,R3,,
3910,R1,,
3911,R1,,
3911,R1,,
3912,R3,,
3912,R3,,
3913,R3,,
3915,R3,,
3915,R3,,
3916,R3,,
3916,R3,,
3916,R3,,
3918,R3,,
3919,R3,,
3920,R3,,
3920,R3,,
3921,R3,,
3921,R3,,
3921,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3922,R3,,
3923,R3,,
3925,R3,,
3925,R3,,
3925,R3,,
3925,R3,,
3926,R3,,
3926,R3,,
3926,R3,,
3926,R3,,
3927,R3,,
3928,R3,,
3929,R3,,
3930,R3,,
3930,R3,,
3931,R3,,
3933,R3,,
3934,R3,,
3936,R3,,
3936,R3,,
3936,R3,,
3937,R3,,
3937,R3,,
3938,R3,,
3939,R3,,
3939,R3,,
3939,R3,,
3939,R3,,
3939,R3,,
3940,R3,,
3940,R3,,
3941,R3,,
3941,R3,,
3941,R3,,
3942,R3,,
3943,R3,,
3944,R3,,
3945,R3,,
3945,R3,,
3945,R3,,
3945,R3,,
3945,R3,,
3946,R3,,
3950,R3,,
3950,R3,,
3950,R3,,
3950,R3,,
3950,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3951,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3953,R3,,
3954,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3956,R3,,
3957,R3,,
3957,R3,,
3958,R3,,
3958,R3,,
3959,R3,,
3959,R3,,
3959,R3,,
3959,R3,,
3959,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3960,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3962,R3,,
3964,R3,,
3965,R3,,
3966,R3,,
3966,R3,,
3966,R3,,
3967,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3971,R3,,
3975,R1,,
3975,R1,,
3976,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3977,R1,,
3978,R3,,
3978,R3,,
3978,R3,,
3979,R3,,
3979,R3,,
3979,R3,,
3979,R3,,
3980,R3,,
3980,R3,,
3980,R3,,
3981,R3,,
3981,R3,,
3981,R3,,
3981,R3,,
3981,R3,,
3981,R3,,
3981,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3984,R3,,
3987,R3,,
3988,R3,,
3988,R3,,
3988,R3,,
3988,R3,,
3989,R3,,
3990,R3,,
3991,R3,,
3992,R3,,
3992,R3,,
3992,R3,,
3992,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3995,R3,,
3996,R3,,
3996,R3,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4000,R1,,
4001,R1,,
4001,R1,,
4001,R1,,
4001,R1,,
4002,R1,,
4002,R1,,
4002,R1,,
4003,R1,,
4004,R1,,
4005,R1,,
4005,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4006,R1,,
4007,R1,,
4007,R1,,
4007,R1,,
4007,R1,,
4007,R1,,
4007,R1,,
4008,R1,,
4008,R1,,
4008,R1,,
4008,R1,,
4008,R1,,
4009,R1,,
4009,R1,,
4010,R1,,
4010,R1,,
4010,R1,,
4010,R1,,
4011,R1,,
4011,R1,,
4011,R1,,
4012,R1,,
4012,R1,,
4012,R1,,
4012,R1,,
4013,R1,,
4013,R1,,
4014,R1,,
4014,R1,,
4014,R1,,
4014,R1,,
4014,R1,,
4014,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4017,R1,,
4018,R1,,
4018,R1,,
4019,R2,,
4019,R2,,
4019,R2,,
4019,R2,,
4019,R2,,
4019,R2,,
4019,R2,,
4019,R2,,
4020,R2,,
4020,R2,,
4020,R2,,
4020,R2,,
4021,R2,,
4022,R2,,
4025,R2,,
4025,R2,,
4025,R2,,
4025,R2,,
4025,R2,,
4025,R2,,
4029,R1,,
4030,R1,,
4030,R1,,
4030,R1,,
4030,R1,,
4030,R1,,
4031,R1,,
4031,R1,,
4031,R1,,
4032,R1,,
4032,R1,,
4032,R1,,
4032,R1,,
4032,R1,,
4032,R1,,
4034,R1,,
4034,R1,,
4034,R1,,
4034,R1,,
4034,R1,,
4035,R1,,
4035,R1,,
4035,R1,,
4036,R1,,
4037,R2,,
4051,R1,,
4051,R1,,
4051,R1,,
4051,R1,,
4051,R1,,
4051,R1,,
4051,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4053,R1,,
4054,R1,,
4054,R1,,
4054,R1,,
4055,R1,,
4055,R1,,
4055,R1,,
4055,R1,,
4055,R1,,
4055,R1,,
4059,R1,,
4059,R1,,
4059,R1,,
4059,R1,,
4059,R1,,
4059,R1,,
4059,R1,,
4060,R1,,
4060,R1,,
4060,R1,,
4060,R1,,
4060,R1,,
4061,R1,,
4064,R1,,
4064,R1,,
4064,R1,,
4064,R1,,
4064,R1,,
4065,R1,,
4065,R1,,
4065,R1,,
4065,R1,,
4066,R1,,
4066,R1,,
4066,R1,,
4066,R1,,
4066,R1,,
4066,R1,,
4066,R1,,
4067,R1,,
4067,R1,,
4067,R1,,
4068,R1,,
4068,R1,,
4068,R1,,
4068,R1,,
4068,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4069,R1,,
4070,R1,,
4070,R1,,
4070,R1,,
4070,R1,,
4072,R1,,
4073,R1,,
4073,R1,,
4074,R2,,
4074,R2,,
4074,R2,,
4074,R2,,
4074,R2,,
4074,R2,,
4074,R2,,
4074,R2,,
4075,R1,,
4075,R1,,
4075,R1,,
4075,R1,,
4075,R1,,
4076,R2,,
4076,R2,,
4076,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4077,R2,,
4078,R2,,
4078,R2,,
4101,R1,,
4101,R1,,
4101,R1,,
4101,R1,,
4101,R1,,
4101,R1,,
4101,R1,,
4102,R1,,
4102,R1,,
4102,R1,,
4102,R1,,
4103,R1,,
4103,R1,,
4103,R1,,
4103,R1,,
4103,R1,,
4104,R1,,
4104,R1,,
4105,R1,,
4105,R1,,
4105,R1,,
4105,R1,,
4105,R1,,
4106,R1,,
4106,R1,,
4106,R1,,
4107,R1,,
4107,R1,,
4108,R1,,
4108,R1,,
4108,R1,,
4109,R1,,
4109,R1,,
4109,R1,,
4109,R1,,
4109,R1,,
4109,R1,,
4109,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4110,R1,,
4111,R1,,
4111,R1,,
4112,R1,,
4113,R1,,
4113,R1,,
4113,R1,,
4114,R1,,
4114,R1,,
4114,R1,,
4114,R1,,
4114,R1,,
4114,R1,,
4114,R1,,
4115,R1,,
4115,R1,,
4116,R1,,
4116,R1,,
4116,R1,,
4117,R1,,
4117,R1,,
4118,R1,,
4118,R1,,
4118,R1,,
4118,R1,,
4118,R1,,
4118,R1,,
4118,R1,,
4119,R1,,
4120,R1,,
4120,R1,,
4120,R1,,
4121,R1,,
4121,R1,,
4121,R1,,
4121,R1,,
4121,R1,,
4121,R1,,
4121,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4122,R1,,
4123,R1,,
4123,R1,,
4123,R1,,
4124,R3,,
4124,R3,,
4124,R3,,
4124,R3,,
4124,R3,,
4125,R3,,
4125,R3,,
4125,R3,,
4127,R1,,
4127,R1,,
4127,R1,,
4127,R1,,
4127,R1,,
4127,R1,,
4128,R1,,
4128,R1,,
4128,R1,,
4128,R1,,
4129,R1,,
4129,R1,,
4129,R1,,
4129,R1,,
4130,R1,,
4130,R1,,
4131,R1,,
4131,R1,,
4132,R1,,
4132,R1,,
4132,R1,,
4132,R1,,
4133,R3,,
4133,R3,,
4133,R3,,
4133,R3,,
4151,R1,,
4151,R1,,
4151,R1,,
4152,R1,,
4152,R1,,
4152,R1,,
4152,R1,,
4152,R1,,
4152,R1,,
4153,R1,,
4153,R1,,
4154,R1,,
4154,R1,,
4154,R1,,
4155,R1,,
4156,R1,,
4156,R1,,
4157,R1,,
4157,R1,,
4157,R1,,
4157,R1,,
4157,R1,,
4158,R1,,
4159,R1,,
4160,R1,,
4160,R1,,
4160,R1,,
4161,R1,,
4163,R1,,
4163,R1,,
4164,R1,,
4164,R1,,
4165,R1,,
4165,R1,,
4165,R1,,
4165,R1,,
4165,R1,,
4165,R1,,
4169,R1,,
4169,R1,,
4169,R1,,
4170,R1,,
4170,R1,,
4170,R1,,
4170,R1,,
4170,R1,,
4171,R1,,
4171,R1,,
4171,R1,,
4171,R1,,
4172,R1,,
4173,R1,,
4173,R1,,
4173,R1,,
4174,R1,,
4174,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4178,R1,,
4179,R1,,
4179,R1,,
4179,R1,,
4183,R3,,
4183,R3,,
4183,R3,,
4183,R3,,
4183,R3,,
4184,R3,,
4184,R3,,
4184,R3,,
4184,R3,,
4184,R3,,
4184,R3,,
4184,R3,,
4205,R1,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4207,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4208,R2,,
4209,R2,,
4209,R2,,
4209,R2,,
4209,R2,,
4209,R2,,
4210,R2,,
4210,R2,,
4210,R2,,
4210,R2,,
4210,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4211,R2,,
4212,R2,,
4212,R2,,
4212,R2,,
4212,R2,,
4212,R2,,
4212,R2,,
4212,R2,,
4213,R2,,
4213,R2,,
4213,R2,,
4213,R2,,
4213,R2,,
4213,R2,,
4213,R2,,
4214,R2,,
4214,R2,,
4214,R2,,
4214,R2,,
4214,R2,,
4214,R2,,
4214,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4215,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4216,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4217,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4218,R2,,
4219,R2,,
4220,R2,,
4220,R2,,
4220,R2,,
4220,R2,,
4220,R2,,
4220,R2,,
4220,R2,,
4221,R2,,
4221,R2,,
4222,R2,,
4223,R2,,
4223,R2,,
4223,R2,,
4223,R2,,
4224,R2,,
4224,R2,,
4225,R2,,
4225,R2,,
4225,R2,,
4225,R2,,
4225,R2,,
4226,R2,,
4226,R2,,
4226,R2,,
4226,R2,,
4226,R2,,
4227,R2,,
4227,R2,,
4228,R2,,
4228,R2,,
4228,R2,,
4229,R2,,
4230,R2,,
4270,R2,,
4270,R2,,
4271,R2,,
4272,R2,,
4272,R2,,
4272,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4275,R2,,
4280,R3,,
4280,R3,,
4280,R3,,
4280,R3,,
4280,R3,,
4280,R3,,
4280,R3,,
4280,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4285,R3,,
4287,R3,,
4287,R3,,
4287,R3,,
4287,R3,,
4287,R3,,
4287,R3,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4300,R2,,
4301,R2,,
4301,R2,,
4301,R2,,
4301,R2,,
4303,R2,,
4303,R2,,
4303,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4304,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4305,R2,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4306,R3,,
4307,R3,,
4307,R3,,
4307,R3,,
4307,R3,,
4307,R3,,
4307,R3,,
4307,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4309,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4310,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4311,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4312,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4313,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4314,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4340,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4341,R3,,
4342,R3,,
4342,R3,,
4342,R3,,
4342,R3,,
4342,R3,,
4342,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4343,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4344,R3,,
4345,R3,,
4346,R3,,
4347,R3,,
4347,R3,,
4347,R3,,
4347,R3,,
4347,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4350,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4352,R3,,
4353,R3,,
4353,R3,,
4353,R3,,
4353,R3,,
4354,R3,,
4354,R3,,
4354,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4355,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4356,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4357,R3,,
4358,R3,,
4358,R3,,
4358,R3,,
4358,R3,,
4358,R3,,
4358,R3,,
4359,R3,,
4359,R3,,
